TableFormer Results: HAL.2004.page_82.pdf_125315.png
Inference Time: 15413,71ms
Timestamp: 2025-10-18 14:14:28

Tag Sequence:
fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed

Number of Bounding Boxes: 1024

Bounding Boxes (normalized [cx, cy, w, h]):
  Box 0: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 189: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 190: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 191: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 192: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 193: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 194: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 195: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 196: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 197: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 198: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 199: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 200: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 201: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 202: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 203: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 204: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 205: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 206: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 207: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 208: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 209: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 210: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 211: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 212: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 213: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 214: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 215: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 216: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 217: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 218: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 219: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 220: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 221: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 222: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 223: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 224: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 225: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 226: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 227: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 228: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 229: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 230: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 231: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 232: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 233: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 234: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 235: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 236: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 237: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 238: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 239: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 240: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 241: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 242: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 243: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 244: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 245: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 246: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 247: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 248: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 249: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 250: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 251: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 252: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 253: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 254: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 255: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 256: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 257: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 258: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 259: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 260: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 261: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 262: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 263: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 264: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 265: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 266: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 267: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 268: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 269: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 270: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 271: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 272: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 273: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 274: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 275: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 276: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 277: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 278: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 279: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 280: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 281: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 282: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 283: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 284: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 285: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 286: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 287: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 288: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 289: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 290: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 291: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 292: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 293: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 294: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 295: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 296: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 297: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 298: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 299: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 300: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 301: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 302: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 303: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 304: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 305: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 306: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 307: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 308: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 309: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 310: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 311: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 312: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 313: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 314: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 315: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 316: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 317: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 318: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 319: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 320: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 321: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 322: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 323: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 324: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 325: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 326: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 327: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 328: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 329: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 330: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 331: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 332: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 333: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 334: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 335: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 336: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 337: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 338: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 339: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 340: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 341: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 342: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 343: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 344: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 345: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 346: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 347: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 348: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 349: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 350: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 351: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 352: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 353: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 354: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 355: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 356: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 357: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 358: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 359: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 360: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 361: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 362: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 363: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 364: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 365: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 366: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 367: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 368: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 369: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 370: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 371: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 372: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 373: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 374: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 375: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 376: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 377: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 378: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 379: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 380: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 381: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 382: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 383: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 384: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 385: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 386: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 387: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 388: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 389: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 390: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 391: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 392: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 393: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 394: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 395: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 396: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 397: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 398: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 399: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 400: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 401: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 402: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 403: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 404: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 405: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 406: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 407: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 408: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 409: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 410: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 411: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 412: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 413: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 414: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 415: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 416: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 417: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 418: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 419: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 420: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 421: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 422: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 423: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 424: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 425: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 426: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 427: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 428: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 429: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 430: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 431: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 432: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 433: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 434: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 435: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 436: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 437: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 438: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 439: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 440: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 441: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 442: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 443: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 444: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 445: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 446: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 447: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 448: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 449: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 450: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 451: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 452: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 453: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 454: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 455: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 456: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 457: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
